"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"8/18/2019","BLYTH & BURROWS - PORTLAND, ME","BLYTH & BURROWS 039300982316183 - PORTLAND, ME","23.36","debit","Alcohol & Bars","Green Card","",""
"8/18/2019","DOG AND PONY INC - BAR HARBOR, ME","DOG AND PONY INC 436845557261814 - BAR HARBOR, ME","20.00","debit","Restaurants","Green Card","",""
"8/18/2019","THE BARNACLE - Bar Harbor, ME","THE BARNACLE - Bar Harbor, ME","47.20","debit","Restaurants","Green Card","",""
"8/17/2019","THE BARNACLE - Bar Harbor, ME","THE BARNACLE - Bar Harbor, ME","29.50","debit","Restaurants","Green Card","",""
"8/17/2019","ACADIA PARK COMPANY - BAR HARBOR, ME","ACADIA PARK COMPANY 039300982909094 - BAR HARBOR, ME","13.70","debit","Clothing","Green Card","",""
"8/17/2019","SAILOR & HOOK - BAR HARBOR, ME","SAILOR & HOOK 0550 - BAR HARBOR, ME","19.89","debit","Restaurants","Green Card","",""
"8/16/2019","Starbucks","STARBUCKS - KENNEBUNK, ME","0.79","debit","Coffee Shops","Green Card","",""
"8/16/2019","Project","PROJECT SOCIAL 000000001 - BAR HARBOR, ME","37.40","debit","Business Services","Green Card","",""
"8/16/2019","Starbucks","STARBUCKS","10.00","debit","Coffee Shops","CapitalOne Platinum","",""
"8/16/2019","Petal","PETAL CARD INC","2764.07","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"8/15/2019","Newbury Comics Inc.","NEWBURY COMICS - CAMBRIDGE, MA","38.35","debit","Furnishings","Green Card","",""
"8/15/2019","SWEEETGREEN - CAMBRIDGE, MA","SWEEETGREEN HARVARD - CAMBRIDGE, MA","9.84","debit","Restaurants","Green Card","",""
"8/15/2019","CVS","CVS/PHARMACY #00240 000000240 - CAMBRIDGE, MA","8.48","debit","Pharmacy","Green Card","",""
"8/15/2019","Hertz","HERTZ CAR RENTAL - 800-654-4173, OK","222.41","debit","Rental Car & Taxi","Green Card","",""
"8/15/2019","Pavement Coffeehouse","PAVEMENT COFFEEHOUSE - Cambridge, MA","5.35","debit","Fast Food","Green Card","",""
"8/15/2019","Reward Redemption","CREDIT-REWARD REDEMPTION","7.89","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/15/2019","Reward Redemption","CREDIT-REWARD REDEMPTION","9.99","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/15/2019","Reward Redemption","CREDIT-REWARD REDEMPTION","11.99","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/15/2019","Reward Redemption","CREDIT-REWARD REDEMPTION","15.99","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/15/2019","Reward Redemption","CREDIT-REWARD REDEMPTION","15.93","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/15/2019","Adidas","AGRON ADIDAS OUTDOOR","100.00","debit","Clothing","CapitalOne Platinum","",""
"8/15/2019","Capital One","CAPITAL ONE","1132.22","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"8/15/2019","Kensho Technolog","KENSHO TECHNOLOG","4611.55","credit","Income","CapitalOne 360 Checking","",""
"8/14/2019","CAPITAL ONE MOBILE payment AuthDate 14-Aug","CAPITAL ONE MOBILE PYMT AuthDate 14-A ug","1132.22","credit","Credit Card Payment","CapitalOne Platinum","",""
"8/14/2019","iTunes","APL*ITUNES.COM/BILL","12.74","debit","Music","CapitalOne Quicksilver One","",""
"8/13/2019","Starbucks","STARBUCKS STORE 0710 - CAMBRIDGE, MA","11.88","debit","Coffee Shops","Green Card","",""
"8/13/2019","Expedia","EXPEDIA 7463746563181 - EXPEDIA.COM, WA","30.00","debit","Travel","Green Card","",""
"8/12/2019","Starbucks","STARBUCKS STORE 0085 - BOSTON, MA","13.10","debit","Coffee Shops","Green Card","",""
"8/12/2019","YouTubePremium","GOOGLE *YouTubePremium","11.99","debit","Entertainment","CapitalOne Quicksilver One","",""
"8/12/2019","Lyft","LYFT   *RIDE SAT 8PM","15.48","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/12/2019","Peet's Coffee","PEET'S #31205","2.48","debit","Coffee Shops","CapitalOne Platinum","",""
"8/12/2019","Bird","BIRD APP","5.00","debit","Scooter","CapitalOne Platinum","",""
"8/11/2019","LIFE ALIVE CAFE - BROOKLINE, MA","LIFE ALIVE CAFE (BROOKLIN 930572000052 - BROOKLINE, MA","17.07","debit","Restaurants","Green Card","",""
"8/11/2019","Trader Joe's","TRADER JOE'S #501 QPS 501 - BROOKLINE, MA","1.99","debit","Groceries","Green Card","",""
"8/10/2019","7-Eleven","7-ELEVEN 32466 00073246601 - BOSTON, MA","1.99","debit","Shopping","Green Card","",""
"8/10/2019","BARCELONA SOUTH END - BOSTON, MA","BARCELONA SOUTH END - BOSTON, MA","30.15","debit","Restaurants","Green Card","",""
"8/10/2019","Uber.com","UBER TECHNOLOGIES INC","16.42","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/10/2019","Starbucks","STARBUCKS","10.00","debit","Coffee Shops","CapitalOne Platinum","",""
"8/10/2019","TRILLIUM GARDEN - Boston, MA","TRILLIUM GARDEN - Boston, MA","19.55","debit","Alcohol & Bars","Green Card","",""
"8/09/2019","Yard House","YARD HOUSE 0108336 0000 - BOSTON, MA","22.12","debit","Alcohol & Bars","Green Card","",""
"8/09/2019","MEADHALL","MEADHALL","27.47","debit","Alcohol & Bars","CapitalOne Platinum","",""
"8/08/2019","Dunkin Donuts","DUNKIN #343071 Q35 3430 - BOSTON, MA","5.02","debit","Coffee Shops","Green Card","",""
"8/08/2019","THE RUSELL HOUSE TAVERN - CAMBRIDGE, MA","THE RUSELL HOUSE TAVERN - CAMBRIDGE, MA","31.21","debit","Restaurants","Green Card","",""
"8/08/2019","Starbucks","STARBUCKS","10.00","debit","Coffee Shops","CapitalOne Platinum","",""
"8/08/2019","Lyft","LYFT   *RIDE TUE 10PM","8.85","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/08/2019","CLUB QUARTERS HOTEL WASHINGTON DC","CLUB QUARTERS HOTEL WA","261.74","debit","Hotel","CapitalOne Platinum","",""
"8/07/2019","Land Marks","LANDMARK NEWS AND CONVENI 00-080350857 - BOSTON, MA","6.98","debit","Business Services","Green Card","",""
"8/07/2019","Flour Bakery & Cafe LLC","TST* FLOUR BAKERY + CAFE 274241061 - CAMBRIDGE, MA","3.47","debit","Coffee Shops","Green Card","",""
"8/07/2019","Spotify","Spotify USA","9.99","debit","Music","CapitalOne Quicksilver One","",""
"8/07/2019","Lyft","LYFT   *RIDE MON 10PM","21.08","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/07/2019","TATTE BAKERY - CAMBRIDGE, MA","TST* TATTE BAKERY 274240840 - CAMBRIDGE, MA","6.35","debit","Coffee Shops","Green Card","",""
"8/07/2019","AES","AES","1000.00","debit","Student Loan","CapitalOne 360 Checking","",""
"8/06/2019","Dunkin Donuts","DUNKIN #343071 Q35 3430 - BOSTON, MA","5.02","debit","Coffee Shops","Green Card","",""
"8/06/2019","KENDALL SQ CINEMA - CAMBRIDGE, MA","KENDALL SQ CINEMA 231 000000001 - CAMBRIDGE, MA","12.50","debit","Movies & DVDs","Green Card","",""
"8/06/2019","Bird","BIRD APP","6.63","debit","Scooter","CapitalOne Platinum","",""
"8/06/2019","Bird","BIRD APP","5.00","debit","Scooter","CapitalOne Platinum","",""
"8/05/2019","THE LINE D.C.","THE LINE D.C. FOOD & BEV 1 - WASHINGTON, DC","23.70","debit","Restaurants","Green Card","",""
"8/05/2019","THE GROVE - WASHINGTON, DC","THE GROVE - WASHINGTON, DC","6.71","debit","Restaurants","Green Card","",""
"8/05/2019","Lyft","LYFT   *SCOOTER RIDE","2.33","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/05/2019","Bird","BIRD APP","5.00","debit","Scooter","CapitalOne Platinum","",""
"8/05/2019","Gap","GAP US 1009","7.94","debit","Clothing","CapitalOne Platinum","",""
"8/05/2019","CVS","CVS/PHARMACY #02527","13.33","debit","Pharmacy","CapitalOne Platinum","",""
"8/05/2019","Bird","BIRD APP","5.00","debit","Scooter","CapitalOne Platinum","",""
"8/05/2019","Bird","BIRD APP","5.00","debit","Scooter","CapitalOne Platinum","",""
"8/05/2019","METRO Washington DC","METRO 072-SHAW-HWRD U","22.00","debit","Public Transportation","CapitalOne Platinum","",""
"8/05/2019","Amazon","Amazon.com*MA7CB5VB1","17.35","debit","Shopping","CapitalOne Platinum","",""
"8/05/2019","Bird","BIRD APP","10.00","debit","Scooter","CapitalOne Platinum","",""
"8/05/2019","Amazon","AMZN Mktp US*MA99X7602","59.43","debit","Shopping","CapitalOne Platinum","",""
"8/05/2019","Capital One","CAPITAL ONE","344.59","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"8/05/2019","AFTERWORDS Cafe- WASHINGTON, DC","KRAMERBOOK / AFTERWORDS 0000 - WASHINGTON, DC","25.44","debit","Restaurants","Green Card","",""
"8/05/2019","Compass Coffee Llc.","COMPASS COFFEE - Washington, DC","10.28","debit","Coffee Shops","Green Card","",""
"8/05/2019","BLUE BOTTLE COFFEE - Washington DC","BLUE BOTTLE COFFEE - Washington DC, DC","6.50","debit","Coffee Shops","Green Card","",""
"8/05/2019","PUBLIC BAR - WASHINGTON, DC","TST* PUBLIC BAR 300524006 - WASHINGTON, DC","40.19","debit","Alcohol & Bars","Green Card","",""
"8/05/2019","Netflix","NETFLIX.COM","15.99","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"8/05/2019","CAPITAL ONE ONLINE payment AuthDate 04-Aug","CAPITAL ONE ONLINE PYMT AuthDate 04-A ug","344.59","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"8/05/2019","iTunes","APL*ITUNES.COM/BILL","15.93","debit","Music","CapitalOne Quicksilver One","",""
"8/04/2019","G.T. Players Inc. - WASHINGTON DC","GT PLAYERS 0759 - WASHINGTON, DC","31.80","debit","Clothing","Green Card","","Washington Nationals Hat"
"8/04/2019","American Airlines","AMERICAN AIRLINES 45107392 - 800-433-7300, TX","27.72","debit","Air Travel","Green Card","",""
"8/04/2019","7-Eleven","7-ELEVEN 34321 00073432101 - WASHINGTON, DC","7.90","debit","Fast Food","Green Card","",""
"8/04/2019","Compass Coffee Llc.","COMPASS COFFEE - Washington, DC","6.41","debit","Coffee Shops","Green Card","",""
"8/04/2019","Compass Coffee Llc.","COMPASS COFFEE - Washington, DC","6.41","debit","Coffee Shops","Green Card","",""
"8/04/2019","PUBLIC BAR - WASHINGTON, DC","TST* PUBLIC BAR 300524006 - WASHINGTON, DC","59.49","debit","Alcohol & Bars","Green Card","",""
"8/03/2019","Emissary - Washington, DC","Emissary - Washington, DC","20.00","debit","Coffee Shops","Green Card","",""
"8/03/2019","7-Eleven","7-ELEVEN 34321 00073432101 - WASHINGTON, DC","17.21","debit","Shopping","Green Card","",""
"8/03/2019","LA COLOMBE - Washington, DC","LA COLOMBE - ULINE - Washington, DC","7.75","debit","Coffee Shops","Green Card","",""
"8/03/2019","Wawa","WAWA 6003     00060038","2.50","debit","Fast Food","CapitalOne Platinum","",""
"8/03/2019","CVS","CVS/PHARMACY #07174","11.41","debit","Pharmacy","CapitalOne Platinum","",""
"8/03/2019","DARWIN'S LTD. - M","TST* DARWIN S LTD. - M","5.01","debit","Coffee Shops","CapitalOne Platinum","",""
"8/03/2019","MBTA HARVARD","MBTA HARVARD","2.90","debit","Public Transportation","CapitalOne Platinum","",""
"8/03/2019","The Royal - Washington DC","THE ROYAL","24.91","debit","Restaurants","CapitalOne Platinum","",""
"8/03/2019","Lime Scooter","LIM*RIDE COST","9.16","debit","Scooter","CapitalOne Platinum","",""
"8/03/2019","7-Eleven","7-ELEVEN 37371","20.93","debit","Fast Food","CapitalOne Platinum","",""
"8/03/2019","Amazon web services","Amazon web services","1.40","debit","Developer Tools","CapitalOne Quicksilver One","",""
"8/02/2019","BEERWORKS - FENWAY","BEERWORKS - FENWAY","19.04","debit","Alcohol & Bars","CapitalOne Platinum","",""
"8/02/2019","Starbucks","STARBUCKS","10.00","debit","Coffee Shops","CapitalOne Platinum","",""
"8/02/2019","Modell's Sporting","MODELL'S SPORTING GOOD","75.00","debit","Clothing","CapitalOne Platinum","","Red Sox Jersey and hat"
"8/02/2019","Whole Foods","WHOLEFDS BRI 10015","14.12","debit","Fast Food","CapitalOne Platinum","",""
"8/02/2019","Lyft","LYFT   *RIDE WED 9PM","14.43","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"8/02/2019","GSUITE - ponti.io","GOOGLE *GSUITE_ponti.i","19.13","debit","Utilities","CapitalOne Quicksilver One","",""
"8/02/2019","One North of Bos","One North of Bos","2404.27","debit","Mortgage & Rent","CapitalOne 360 Checking","",""
"8/02/2019","EVERSOURCE","EVERSOURCE","49.53","debit","Utilities","CapitalOne 360 Checking","",""
"8/01/2019","HARRY'S BAR & GRILL","TST* HARRY S BAR & GRI","22.92","debit","Alcohol & Bars","CapitalOne Platinum","",""
"7/31/2019","Bleacher Bar LLC","BLEACHER BAR 000000000000000 - BOSTON, MA","20.00","debit","Alcohol & Bars","Green Card","",""
"7/31/2019","Monthly Interest Paid","Monthly Interest Paid","0.35","credit","Interest Income","CapitalOne 360 Checking","",""
"7/31/2019","Kensho Technolog","KENSHO TECHNOLOG","4877.46","credit","Income","CapitalOne 360 Checking","",""
"7/31/2019","Kensho Technolog","KENSHO TECHNOLOG","50.00","credit","Income","CapitalOne 360 Checking","",""
"7/31/2019","Monthly Interest Paid","Monthly Interest Paid","29.42","credit","Interest Income","CapitalOne 360 Money Market","",""
"7/31/2019","TST* DARWIN S LTD. - M","TST* DARWIN S LTD. - M","13.63","debit","Fast Food","CapitalOne Platinum","",""
"7/31/2019","FLOYDS 99 BARBERSHOP","FLOYDS 99 BARBERSHOP","30.00","debit","Hair","CapitalOne Platinum","",""
"7/31/2019","Starbucks","STARBUCKS","15.00","debit","Coffee Shops","CapitalOne Platinum","",""
"7/31/2019","DARWIN'S LTD. - CAMBRIDGE, MA","TST* DARWIN S LTD. - MT A 300514429 - CAMBRIDGE, MA","11.11","debit","Fast Food","Green Card","",""
"7/31/2019","TRUSTED FAN BY IDEMIA - Boston, MA","TRUSTED FAN BY IDEMIA - Boston, MA","10.00","debit","Amusement","Green Card","",""
"7/29/2019","Comcast","COMCAST 8773100","78.41","debit","Television","CapitalOne 360 Checking","",""
"7/29/2019","Pour House","THE POUR HOUSE","10.75","debit","Alcohol & Bars","CapitalOne Platinum","",""
"7/29/2019","Lyft","LYFT   *RIDE SAT 12PM","14.60","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"7/29/2019","Lyft","LYFT   *RIDE SAT 1AM","18.79","debit","Rental Car & Taxi","CapitalOne Platinum","",""
"7/29/2019","RED SOX TICKETS","RED SOX TICKETS","139.00","debit","Entertainment","CapitalOne Platinum","",""
"7/29/2019","Flour Bakery & Cafe LLC","TST* FLOUR BAKERY + CAFE 274241061 - CAMBRIDGE, MA","3.47","debit","Restaurants","Green Card","",""
"7/28/2019","ATM Fee","ATM Withdrawal","3.00","debit","ATM Fee","CapitalOne 360 Checking","",""
"7/28/2019","ATM Withdrawal","ATM Withdrawal","60.00","debit","Cash & ATM","CapitalOne 360 Checking","",""
"7/28/2019","LIFE ALIVE CAFE (BOYLSTON 930572000052 - BOSTON, MA","LIFE ALIVE CAFE (BOYLSTON 930572000052 - BOSTON, MA","7.36","debit","Restaurants","Green Card","",""
"7/28/2019","TST* TATTE BAKERY - BACK 300501561 - BOSTON, MA","TST* TATTE BAKERY - BACK 300501561 - BOSTON, MA","7.06","debit","Restaurants","Green Card","",""
"7/28/2019","Neste","OWL'S NEST ESPLANADE - Boston, MA","16.00","debit","Gas & Fuel","Green Card","",""
"7/28/2019","Miniluxe","MINILUXE-BACK BAY (31 - BOSTON, MA","30.00","debit","Spa & Massage","Green Card","",""
"7/28/2019","Wine & Spirits","BACK BAY WINE AND SPIRITS 650000009978 - BOSTON, MA","10.99","debit","Groceries","Green Card","",""
"7/28/2019","Shawmut Restaurant & B - Boston, MA","Shawmut Restaurant & B - Boston, MA","23.99","debit","Restaurants","Green Card","",""
"7/27/2019","iTunes","APL*ITUNES.COM/BILL","0.99","debit","Music","CapitalOne Quicksilver One","",""
"7/27/2019","7-Eleven","7-ELEVEN 32476","13.87","debit","Shopping","CapitalOne Platinum","",""
"7/27/2019","TST* TATTE BAKERY","TST* TATTE BAKERY","6.42","debit","Restaurants","CapitalOne Platinum","",""
"7/27/2019","CVS","CVS/PHARMACY #00240","47.55","debit","Pharmacy","CapitalOne Platinum","",""
"7/27/2019","The Beehive","TST* THE BEEHIVE 300515047 - BOSTON, MA","30.68","debit","Food & Dining","Green Card","",""
"7/27/2019","LIFE ALIVE CAFE (BOYLSTON 930572000052 - BOSTON, MA","LIFE ALIVE CAFE (BOYLSTON 930572000052 - BOSTON, MA","33.71","debit","Restaurants","Green Card","",""
"7/27/2019","CVS","CVS PHARMACY - BOSTON, MA","6.15","debit","Pharmacy","Green Card","",""
"7/26/2019","Starbucks","STARBUCKS","15.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/26/2019","TST* TATTE BAKERY","TST* TATTE BAKERY","8.29","debit","Restaurants","CapitalOne Platinum","",""
"7/26/2019","SULLIVANS CASTLE ISLAN","SULLIVANS CASTLE ISLAN","18.67","debit","Restaurants","CapitalOne Platinum","",""
"7/26/2019","Dunkin Donuts","DUNKIN #331941 Q35","5.02","debit","Coffee Shops","CapitalOne Platinum","",""
"7/24/2019","TST* FLOUR BAKERY + CA","TST* FLOUR BAKERY + CA","13.92","debit","Restaurants","CapitalOne Platinum","",""
"7/23/2019","Venmo","VENMO","250.00","credit","Income","CapitalOne 360 Checking","",""
"7/23/2019","360 Checking Card Adjustment Signature (Credit) PETFIRST PET INSURANCE 8669377387 IN","360 Checking Card Adjustment Signature (Credit) PETFIRST PET INSURANCE 8669377387 IN","58.95","credit","Income","CapitalOne 360 Checking","",""
"7/23/2019","Microsoft","Microsoft*Ultimate 1 M","1.06","debit","Electronics & Software","CapitalOne Quicksilver One","",""
"7/23/2019","Nerdwallet Cash Back","NERDWALLET CASH BACK P","0.25","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"7/23/2019","Starbucks","STARBUCKS","15.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/23/2019","TST* TATTE BAKERY","TST* TATTE BAKERY","6.85","debit","Restaurants","CapitalOne Platinum","",""
"7/22/2019","ATM Deposit (Cash)","ATM Deposit (Cash)","314.00","credit","Income","CapitalOne 360 Checking","",""
"7/22/2019","La Colombe","SQU*SQ *LA COLOMBE - P","6.75","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/22/2019","Hotel Tonight","HOTELTONIGHTNOMO SOHO","193.00","debit","Hotel","CapitalOne Quicksilver One","",""
"7/19/2019","ATM Withdrawal","ATM Withdrawal","300.00","debit","Cash & ATM","CapitalOne 360 Checking","",""
"7/19/2019","Capital One","Capital One 360","1729.48","debit","Financial","CapitalOne 360 Checking","",""
"7/19/2019","Capital One 360","Capital One 360","1729.48","credit","Credit Card Payment","CapitalOne 360 Money Market","",""
"7/19/2019","Starbucks","STARBUCKS","25.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/19/2019","LinkedIn","LINKEDIN-394*6177776","31.86","debit","Business Services","CapitalOne Quicksilver One","",""
"7/17/2019","Petal","PETAL CARD INC","67.23","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"7/16/2019","Petal","PETAL CARD INC","1756.13","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"7/15/2019","Kensho Technolog","KENSHO TECHNOLOG","4772.71","credit","Income","CapitalOne 360 Checking","",""
"7/15/2019","Capital One","CAPITAL ONE","259.35","debit","Financial","CapitalOne 360 Checking","",""
"7/15/2019","Lyft","LYFT   *RIDE SAT 8PM","15.28","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/15/2019","Uber.com","UBER TECHNOLOGIES INC","20.37","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/15/2019","CAPITAL ONE MOBILE payment AuthDate 15-J ul","CAPITAL ONE MOBILE PYMT AuthDate 15-J ul","259.35","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"7/13/2019","CVS","CVS/PHARMACY #00260","5.80","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/13/2019","CVS","CVS/PHARMACY #00260","1.59","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/12/2019","CVS","CVS/PHARMACY #10174","5.98","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/12/2019","YouTubePremium","GOOGLE *YouTubePremium","11.99","debit","Entertainment","CapitalOne Quicksilver One","",""
"7/12/2019","Starbucks","STARBUCKS","25.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/12/2019","Fandango","FANDANGO","32.40","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"7/12/2019","ICON AT SEAPORT SQUARE","ICON AT SEAPORT SQUARE","15.00","debit","Restaurants","CapitalOne Quicksilver One","",""
"7/11/2019","iTunes","APL*ITUNES.COM/BILL","9.99","debit","Music","CapitalOne Quicksilver One","",""
"7/11/2019","Uber.com","UBER TECHNOLOGIES INC","16.74","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/09/2019","SANTANDER","SANTANDER","400.00","debit","Transfer for Cash Spending","CapitalOne 360 Checking","",""
"7/09/2019","PETFIRST PET INSURANCE","PETFIRST PET INSURANCE","58.95","debit","Financial","CapitalOne 360 Checking","",""
"7/09/2019","Fandango","FANDANGO","32.20","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"7/08/2019","CVS","CVS/PHARMACY #00240","1.58","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/08/2019","Uber.com","UBER TECHNOLOGIES INC","16.49","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/08/2019","CVS","CVS/PHARMACY #00260","3.99","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/08/2019","Dunkin Donuts","DUNKIN #343071 Q35","5.02","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"7/08/2019","Spotify","Spotify USA","9.99","debit","Music","CapitalOne Quicksilver One","",""
"7/07/2019","ATM Withdrawal","ATM Withdrawal","60.00","debit","Cash & ATM","CapitalOne 360 Checking","",""
"7/06/2019","Uber.com","UBER TECHNOLOGIES INC","9.92","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/05/2019","CAPITAL ONE MOBILE payment AuthDate 05-J ul","CAPITAL ONE MOBILE PYMT AuthDate 05-J ul","374.31","credit","Credit Card Payment","CapitalOne Quicksilver One","",""
"7/05/2019","Uber.com","UBER TECHNOLOGIES INC","17.18","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/05/2019","Uber.com","UBER TECHNOLOGIES INC","14.63","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/05/2019","YouTube Videos","GOOGLE *YouTube Videos","3.99","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"7/05/2019","Uber.com","UBER TECHNOLOGIES INC","14.63","credit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/05/2019","CVS","CVS/PHARMACY #10517","34.50","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/04/2019","CVS","CVS/PHARMACY #00240","1.58","debit","Pharmacy","CapitalOne Quicksilver One","",""
"7/04/2019","Netflix","NETFLIX.COM","15.99","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"7/04/2019","Amazon web services","Amazon web services","1.40","debit","Electronics & Software","CapitalOne Quicksilver One","",""
"7/03/2019","EVERSOURCE","EVERSOURCE","39.11","debit","Utilities","CapitalOne 360 Checking","",""
"7/03/2019","SANTANDER","SANTANDER","200.00","debit","Babysitter & Daycare","CapitalOne 360 Checking","",""
"7/03/2019","GSUITE_ponti.i","GOOGLE *GSUITE_ponti.i","18.70","debit","Electronics & Software","CapitalOne Quicksilver One","",""
"7/02/2019","One North of Bos","One North of Bos","2403.36","debit","Mortgage & Rent","CapitalOne 360 Checking","",""
"7/01/2019","Lyft","LYFT   *RIDE FRI 11PM","21.99","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"7/01/2019","MBTA MTICKET","MBTA MTICKET","4.50","debit","Public Transportation","CapitalOne Quicksilver One","",""
"7/01/2019","CVS","CVS/PHARMACY #00240","5.58","debit","Pharmacy","CapitalOne Quicksilver One","",""
"6/30/2019","Monthly Interest Paid","Monthly Interest Paid","0.90","credit","Interest Income","CapitalOne 360 Checking","",""
"6/30/2019","Monthly Interest Paid","Monthly Interest Paid","17.39","credit","Interest Income","CapitalOne 360 Money Market","",""
"6/29/2019","Lyft","LYFT   *RIDE THU 7PM","20.44","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"6/28/2019","Venmo","VENMO","40.00","debit","Transfer","CapitalOne 360 Checking","",""
"6/28/2019","Kensho Technolog","KENSHO TECHNOLOG","50.00","credit","Income","CapitalOne 360 Checking","",""
"6/28/2019","Kensho Technolog","KENSHO TECHNOLOG","4723.49","credit","Income","CapitalOne 360 Checking","",""
"6/28/2019","Petals","PETAL CARD INC","1099.36","debit","Gift","CapitalOne 360 Checking","",""
"6/28/2019","iTunes","PP ITUNES COM BILL","0.99","debit","Music","CapitalOne 360 Checking","",""
"6/28/2019","Capital One","Capital One 360","6732.08","debit","Financial","CapitalOne 360 Checking","",""
"6/28/2019","Capital One 360","Capital One 360","6732.08","credit","Credit Card Payment","CapitalOne 360 Money Market","",""
"6/27/2019","Lyft","LYFT   *RIDE WED 9PM","24.32","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"6/27/2019","Starbucks","STARBUCKS","25.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"6/26/2019","SANTANDER","SANTANDER","100.00","debit","Restaurants","CapitalOne 360 Checking","",""
"6/26/2019","Target","TARGET        00032292","25.75","debit","Shopping","CapitalOne Quicksilver One","",""
"6/25/2019","Shake Shack","SQ      SQ  SHAKE SHAC","6.18","debit","Fast Food","CapitalOne 360 Checking","",""
"6/25/2019","Lyft","LYFT   *RIDE SUN 10PM","12.99","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"6/25/2019","CVS","CVS/PHARMACY #10174","2.43","debit","Pharmacy","CapitalOne Quicksilver One","",""
"6/24/2019","iTunes","PP ITUNES COM BILL","10.61","debit","Music","CapitalOne 360 Checking","",""
"6/24/2019","Lyft","LYFT   *RIDE SUN 12AM","19.73","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"6/24/2019","TST* TRIDENT BOOK SELL","TST* TRIDENT BOOK SELL","24.70","debit","Restaurants","CapitalOne Quicksilver One","",""
"6/24/2019","CVS","CVS/PHARMACY #10174","1.58","debit","Pharmacy","CapitalOne Quicksilver One","",""
"6/24/2019","Lyft","LYFT   *RIDE FRI 5PM","16.64","debit","Rental Car & Taxi","CapitalOne Quicksilver One","",""
"6/22/2019","LinkedIn","LINKEDIN-471*0564623","31.86","debit","Business Services","CapitalOne Quicksilver One","",""
"6/20/2019","Starbucks","STARBUCKS","25.00","debit","Coffee Shops","CapitalOne Quicksilver One","",""
"6/19/2019","Lyft","LYFT    RIDE SUN 6PM","13.67","debit","Rental Car & Taxi","CapitalOne 360 Checking","",""
"6/18/2019","Uber.com","UBER TECHNOLOGIES INC","29.83","debit","Rental Car & Taxi","CapitalOne 360 Checking","",""
"6/18/2019","Lyft","LYFT    RIDE SAT 4PM","8.84","debit","Rental Car & Taxi","CapitalOne 360 Checking","",""
"6/15/2019","7-Eleven","7-ELEVEN 33519","10.69","debit","Fast Food","CapitalOne Quicksilver One","",""
